/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')

('red', 'left', 'right', None, 'forward')
 -- forward : -7.46
 -- right : 0.00
 -- None : 1.52
 -- left : -9.00

('green', 'forward', None, None, 'left')
 -- forward : 1.32
 -- right : 0.25
 -- None : -4.58
 -- left : -19.47

('red', None, None, 'left', 'forward')
 -- forward : -9.55
 -- right : 1.26
 -- None : 2.06
 -- left : -9.84

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.16
 -- left : 0.29

('red', 'right', 'left', None, 'forward')
 -- forward : -4.69
 -- right : 0.57
 -- None : 0.61
 -- left : -20.44

('green', None, None, None, 'right')
 -- forward : 0.39
 -- right : 1.80
 -- None : -4.78
 -- left : 0.73

('green', 'left', None, 'left', 'left')
 -- forward : 0.83
 -- right : 0.26
 -- None : 0.00
 -- left : 1.65

('green', None, 'forward', 'left', 'right')
 -- forward : 0.26
 -- right : 2.01
 -- None : -4.82
 -- left : 1.09

('red', 'left', 'left', 'left', 'left')
 -- forward : -5.06
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : -8.31

('red', 'right', 'left', None, 'left')
 -- forward : -5.13
 -- right : 0.50
 -- None : 0.00
 -- left : -20.14

('red', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.27
 -- None : 0.00
 -- left : -20.28

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('green', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.17
 -- left : 0.80

('red', 'forward', 'left', None, 'forward')
 -- forward : -9.80
 -- right : 0.37
 -- None : 1.95
 -- left : -7.71

('red', 'forward', None, 'forward', 'right')
 -- forward : -20.19
 -- right : 0.77
 -- None : 1.37
 -- left : -19.58

('green', None, 'right', None, 'right')
 -- forward : 0.41
 -- right : 1.71
 -- None : -2.69
 -- left : 0.72

('green', 'left', 'right', 'forward', 'right')
 -- forward : -0.13
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.91
 -- right : 0.59
 -- None : -4.93
 -- left : 0.63

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.57
 -- None : -2.96
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : -37.03
 -- right : 1.11
 -- None : 1.61
 -- left : -20.29

('green', None, 'forward', 'forward', 'forward')
 -- forward : 2.32
 -- right : 0.74
 -- None : -4.61
 -- left : 1.09

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.73
 -- right : 0.61
 -- None : -0.06
 -- left : 0.00

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -20.08

('green', 'forward', 'right', 'right', 'left')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : -9.59

('red', None, 'forward', 'left', 'right')
 -- forward : -20.06
 -- right : -19.23
 -- None : 1.81
 -- left : -38.91

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : -7.83
 -- right : 1.18
 -- None : 1.91
 -- left : -4.59

('red', 'left', 'right', None, 'left')
 -- forward : -5.47
 -- right : 0.22
 -- None : 2.32
 -- left : -5.10

('red', None, 'forward', 'right', 'right')
 -- forward : -19.67
 -- right : 0.00
 -- None : 2.03
 -- left : -29.89

('red', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -15.40
 -- None : 1.95
 -- left : -34.64

('red', None, 'forward', 'left', 'left')
 -- forward : -30.13
 -- right : -15.01
 -- None : 1.70
 -- left : -34.92

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : -10.30

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -34.59

('green', None, 'right', None, 'forward')
 -- forward : 2.23
 -- right : 0.43
 -- None : -5.08
 -- left : 0.61

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.78
 -- right : -0.01
 -- None : -3.91
 -- left : -14.90

('red', None, 'forward', 'left', 'forward')
 -- forward : -36.89
 -- right : -9.84
 -- None : 1.69
 -- left : -38.98

('red', None, None, 'left', 'left')
 -- forward : -9.57
 -- right : 0.87
 -- None : 2.40
 -- left : -10.30

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -19.65
 -- right : 0.39
 -- None : 1.52
 -- left : -20.39

('red', 'left', 'forward', 'left', 'right')
 -- forward : -19.92
 -- right : -15.02
 -- None : 2.16
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.09
 -- None : 1.61
 -- left : -19.54

('red', 'forward', None, None, 'right')
 -- forward : -10.15
 -- right : 2.53
 -- None : 1.12
 -- left : -9.24

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.83
 -- left : 0.50

('red', 'right', 'forward', 'right', 'right')
 -- forward : -20.43
 -- right : -10.17
 -- None : 0.00
 -- left : -19.58

('green', None, 'left', 'forward', 'left')
 -- forward : 0.43
 -- right : 1.22
 -- None : 0.00
 -- left : 1.72

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.50
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 0.49
 -- right : 1.16
 -- None : -5.30
 -- left : -15.35

('green', 'right', None, None, 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : -4.41
 -- left : -19.28

('red', 'right', None, None, 'right')
 -- forward : -8.83
 -- right : 1.69
 -- None : 1.00
 -- left : -34.99

('red', 'left', 'left', None, 'right')
 -- forward : -7.98
 -- right : 2.18
 -- None : 1.12
 -- left : -4.88

('green', 'right', 'right', None, 'right')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : -0.02
 -- right : 1.19
 -- None : -2.25
 -- left : -10.37

('green', 'left', None, 'right', 'left')
 -- forward : 0.37
 -- right : 0.54
 -- None : 0.55
 -- left : 1.74

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.76
 -- right : 0.07
 -- None : -2.49
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -9.89
 -- right : 1.08
 -- None : 1.81
 -- left : -10.08

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : -19.53

('red', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.77
 -- left : -7.93

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.32
 -- left : -20.38

('green', None, None, 'forward', 'forward')
 -- forward : 2.01
 -- right : 0.11
 -- None : -4.64
 -- left : 0.76

('green', 'left', None, 'left', 'forward')
 -- forward : 1.86
 -- right : 0.72
 -- None : 0.20
 -- left : 0.70

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.81

('green', 'right', None, 'right', 'forward')
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : -19.64
 -- right : 0.52
 -- None : 0.00
 -- left : -34.92

('red', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('red', 'right', None, 'forward', 'left')
 -- forward : -19.99
 -- right : 0.89
 -- None : 0.49
 -- left : -34.88

('green', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 1.31

('green', 'right', None, 'forward', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : -4.62
 -- left : -15.35

('green', None, 'right', 'left', 'forward')
 -- forward : 0.23
 -- right : 1.07
 -- None : -3.59
 -- left : -0.16

('green', 'right', 'forward', 'forward', 'right')
 -- forward : -0.03
 -- right : 1.85
 -- None : -2.02
 -- left : -10.21

('green', 'left', 'right', None, 'right')
 -- forward : 0.57
 -- right : 1.43
 -- None : 0.04
 -- left : 0.76

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -19.83
 -- right : -14.85
 -- None : 1.49
 -- left : -19.97

('green', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.46
 -- left : -10.36

('green', 'left', None, 'left', 'right')
 -- forward : 0.46
 -- right : 2.07
 -- None : 0.82
 -- left : -0.08

('green', 'left', None, 'right', 'forward')
 -- forward : 1.72
 -- right : 0.51
 -- None : 1.05
 -- left : 0.32

('green', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -9.61
 -- right : 0.40
 -- None : 1.04
 -- left : -9.27

('red', 'forward', 'forward', None, 'forward')
 -- forward : -29.65
 -- right : -14.38
 -- None : 2.51
 -- left : -20.50

('red', None, 'right', 'forward', 'left')
 -- forward : -19.69
 -- right : 0.33
 -- None : 0.00
 -- left : -19.74

('red', None, 'left', 'forward', 'right')
 -- forward : -37.76
 -- right : 1.48
 -- None : 2.16
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.29
 -- right : 0.59
 -- None : 0.00
 -- left : 2.24

('green', 'right', 'forward', None, 'right')
 -- forward : 0.35
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : -2.12
 -- left : -9.95

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -35.00
 -- right : 1.09
 -- None : 1.76
 -- left : -39.67

('red', None, 'right', 'right', 'forward')
 -- forward : -5.05
 -- right : 0.71
 -- None : 0.00
 -- left : -5.47

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.52
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- forward : -9.77
 -- right : 0.45
 -- None : 2.53
 -- left : -9.94

('red', 'right', 'left', 'forward', 'left')
 -- forward : -29.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.05
 -- None : -3.87
 -- left : 0.02

('green', 'right', None, 'left', 'forward')
 -- forward : 1.84
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 0.32
 -- right : 0.39
 -- None : -0.16
 -- left : 2.10

('red', 'left', None, None, 'left')
 -- forward : -10.35
 -- right : 0.83
 -- None : 1.96
 -- left : -10.08

('red', 'left', 'right', 'left', 'left')
 -- forward : -5.03
 -- right : 0.73
 -- None : 1.34
 -- left : 0.00

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : -7.29
 -- right : 0.59
 -- None : 2.34
 -- left : -4.96

('red', 'left', 'forward', 'right', 'right')
 -- forward : -20.10
 -- right : 0.00
 -- None : 0.92
 -- left : -20.36

('red', 'right', None, 'left', 'left')
 -- forward : -7.77
 -- right : 0.90
 -- None : 0.95
 -- left : -29.49

('green', 'right', 'left', None, 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('green', None, 'right', 'forward', 'right')
 -- forward : -0.07
 -- right : 0.00
 -- None : -2.74
 -- left : 0.45

('red', 'left', None, 'left', 'forward')
 -- forward : -9.57
 -- right : 0.99
 -- None : 2.23
 -- left : -9.66

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -29.88
 -- right : -10.28
 -- None : 1.49
 -- left : -35.22

('red', 'forward', None, 'right', 'left')
 -- forward : -7.19
 -- right : 0.60
 -- None : 1.61
 -- left : -4.93

('red', 'left', 'forward', None, 'forward')
 -- forward : -19.82
 -- right : -15.48
 -- None : 1.77
 -- left : -29.69

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : -19.52

('green', 'left', None, None, 'forward')
 -- forward : 1.85
 -- right : 0.66
 -- None : 0.58
 -- left : 0.26

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.99

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : -20.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : -3.85
 -- left : -9.73

('red', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.57
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : -7.80
 -- right : 0.91
 -- None : 1.70
 -- left : -4.57

('red', None, 'left', 'forward', 'left')
 -- forward : -19.51
 -- right : 0.24
 -- None : 1.22
 -- left : -29.79

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 2.37
 -- right : 0.32
 -- None : -4.35
 -- left : -19.22

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.79
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.55
 -- left : 1.42

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : -5.09
 -- right : 1.45
 -- None : 0.52
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : -2.05
 -- left : -9.98

('red', None, None, None, 'left')
 -- forward : -9.87
 -- right : 0.96
 -- None : 2.34
 -- left : -10.47

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.53
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : 0.28
 -- right : 0.20
 -- None : -2.71
 -- left : 1.27

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.28
 -- right : 0.28
 -- None : 0.67
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.71
 -- None : -2.86
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('green', None, 'forward', 'forward', 'right')
 -- forward : 1.11
 -- right : 1.49
 -- None : -3.38
 -- left : 0.09

